"ID","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021","2022"
"scathing_jaeger",NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"fleece_bufeo",NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"inexistent_americankestrel",NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"aquatic_bee",NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"seclusive_chimneyswift",NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"urgent_garpike",NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"brainsick_guernseycow",NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"quelled_herald",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"molecular_arcticfox",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"carroty_schipperke",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"pleasureseeking_hagfish",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"unaesthetical_maggot",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"turtleshell_davidstiger",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"unritual_irishdraughthorse",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"humourless_chuckwalla",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"childish_hadrosaurus",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"plastery_ninebandedarmadillo",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"apidologic_amazondolphin",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"masochistic_yosemitetoad",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"hessian_spotteddolphin",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"restoring_americancreamdraft",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"corked_hectorsdolphin",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"sweet_mayfly",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"derogatory_xenoposeidon",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"undishevelled_firecrest",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"unworldly_fireant",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"techy_ichneumonfly",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"intermetallic_fishingcat",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"endocrinological_zanzibardaygecko",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"abandoned_songbird",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"northeastern_flickertailsquirrel",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"recognized_irukandjijellyfish",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"swift_hart",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"rejoiceful_crustacean",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"extravertish_horse",NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"ambivalent_phalarope",NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"talented_amurminnow",NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"deadsmooth_adamsstaghornedbeetle",NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"gemological_saiga",NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"proagrarian_massospondylus",NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"slobbery_xiaosaurus",NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"carnivallike_mockingbird",NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"tired_pilchard",NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"fatherly_goldeneye",NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult"
"nonmetallurgic_arabianhorse",NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult"
"wageworking_jackal",NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult"
"enervated_xanclomys",NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult"
"knotted_amethystgemclam",NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult"
"kinglike_horsemouse",NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult"
"proposed_bug",NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult"
"allpurpose_nandu",NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult"
"burnedout_asp",NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult"
"pachydermoid_lemur",NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult"
"cavalier_gallinule",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"brown_kagu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"unaccepted_bluewhale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"astronomical_xoloitzcuintli",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"maddening_vaquita",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"lexicographic_virginiaopossum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"unsocial_tiger",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"cinnamonic_fantail",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"peristerophilic_azurevasesponge",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"ecclesiologic_rodent",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"diversifiable_quadrisectus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"carboniferous_peafowl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult"
"unostentatious_americanwarmblood",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult"
"psychotherapeutic_sealion",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult"
"spinal_nutcracker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult"
"proportional_snipe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult"
"truthful_americanbulldog",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult"
"intangible_zethuswasp",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult"
"unsuitable_crow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult"
"steamy_harborporpoise",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old"
"pseudoliberal_nuthatch",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old"
"noncrystalline_smew",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old"
"preliterary_tench",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old"
"crippling_hermitcrab",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old"
"temporary_killerwhale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old"
"apidological_wildebeast",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old"
"unfashionable_muskox",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old"
"deformative_hydatidtapeworm",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old"
"safe_needletail",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old"
"costless_coypu",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old"
"undercoloured_iberianbarbel",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old"
"tasty_turnstone",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old"
"electrocardiographic_quinquespinosus","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"grasslike_clingfish","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"dampish_bedbug","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"botchy_africanpiedkingfisher","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"disprovable_xenotarsosaurus","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"honeyful_mollies","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"contemnible_galapagossealion","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"imported_sheep",NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"elliptical_scarletibis",NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"underweight_volvox",NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"antimonarchal_caecilian",NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"handy_iberianmole",NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"humanitarian_billygoat",NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"awestruck_americancrocodile",NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"apothecial_chrysalis",NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"wroughtiron_snoutbutterfly",NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"irongrey_guineafowl",NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"unbeaten_blackrhino",NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"durative_amethystgemclam",NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"myopic_copepod",NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"chocolate_sunbear",NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"infinite_blobfish",NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"mindful_vole",NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"starred_hawaiianmonkseal",NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"pseudomedical_fantail",NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"ornithophobic_shibainu",NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"sinking_anaconda",NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"cognisant_cottonmouth",NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"prespinal_beardeddragon",NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"quasiexistent_vireo",NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"unsleepy_isabellinewheatear",NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"untruthful_buzzard",NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"spontaneous_africanbushviper",NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"unlegal_horsemouse",NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"snaky_xeme",NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"perovskite_comet",NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"melissophobic_sunbear",NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"dialectal_dogwoodclubgall",NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"welldesired_dairycow",NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"distinctive_curassow",NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"handsome_grayreefshark",NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"chronological_easternnewt",NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"parliamentary_inexpectatumpleco",NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"seagoing_macaw",NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"devotional_queenslandheeler",NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"grotesque_dotterel",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult"
"industrialized_bluebreastedkookaburra",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult"
"novice_amphibian",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult"
"hemispheroidal_blesbok",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult"
"overdramatic_bushsqueaker",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult"
"detoxicant_babirusa",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult"
"disinherited_peacock",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult"
"metempsychosical_americanratsnake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult"
"exploitative_pterosaurs",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult"
"simple_seal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult"
"itchy_deermouse",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult"
"rectilinear_nighthawk",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult"
"prophetic_blacklemur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult"
"dull_southernhairnosedwombat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult"
"imaginative_irishterrier",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult"
"pseudopriestly_monkfish",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult"
"exportable_xenarthra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult"
"honourless_ptarmigan",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult"
"clinical_lemur",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult"
"decomposable_gharial",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult"
"sportsmanlike_swallowtailbutterfly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult"
"scrummy_swallow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult"
"dispensable_possum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult"
"multinuclear_dolphin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old"
"nephelite_kingbird",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old"
"ecclesiastical_atlanticspadefish",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old"
"extravertish_oxpecker",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old"
"wood_anura",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old"
"bacterial_goat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old"
"floating_hyena",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old"
"waspish_volvox","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"wholehearted_nabarlek","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"subspherical_nightcrawler","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
