"ID","2007","2008","2009","2010","2011","2012","2013","2014","2015","2016","2017","2018","2019","2020","2021"
"ghetto_thoroughbred",NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"selfvulcanising_australiansilkyterrier",NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"goosepimply_gilamonster",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"aweinspiring_canvasback",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"witted_auklet",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"dashing_ozarkbigearedbat",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"diagnostic_ewe",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"highspiritedly_pterodactyls",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"dedicated_vixen",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"tinted_haddock",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"unpredestined_baiji",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"silicone_crayfish",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"bluecollar_conch",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"lazuline_cavy",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"palaeobiologic_skimmer",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"upper_emu",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"dull_wolverine",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"polygonal_lightningbug",NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"dominating_zebra",NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"contextual_terrier",NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"illtimed_albatross",NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"benign_americancurl",NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"catty_maggot",NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"causable_gar",NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"precranial_genet",NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"semidramatical_sloth",NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"nobleminded_earwig",NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"unfriended_shibainu",NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"larval_africangoldencat",NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"equatorial_elephantseal",NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"lowerclass_springbok",NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"flashy_songbird",NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"catatonic_halicore",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"copper_kestrel",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"imperialistic_stegosaurus",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"proclergy_grasshopper",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"ingenious_redstart",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"aquiline_anglerfish",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"unconquerable_antelopegroundsquirrel",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"wanted_johndory",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"nonangelic_arrowana",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"unsalted_greathornedowl",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"nonliterary_queenant",NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"disregardful_rhodesianridgeback",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"soldierlike_grison",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"nocturnal_kitten",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"trashy_kiwi",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"verymad_frillneckedlizard",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"reusable_duckbillcat",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"committable_acornweevil",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"halfintellectual_icelandgull",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"tired_solitaire",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"burnt_loris",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"invincible_fishingcat",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"irritating_wobbegongshark",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"thickwitted_dragon",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"psychometrical_blueshark",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"baggy_leopardseal",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"active_snipe",NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"semihistorical_barb",NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"psychographic_hatchetfish",NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"premature_mosasaur",NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"medical_sphinx",NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"unpretentious_sakimonkey",NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"nondesirous_pinniped",NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"annoyed_flatfish",NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"unjust_johndory",NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"generalpurpose_irishsetter",NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"bacterial_starfish",NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult"
"sulfur_pachyderm",NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult"
"moonlit_boa",NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult","Adult"
"retouchable_ling",NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult"
"spiniferous_husky",NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult"
"pleasable_gallinule",NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult"
"similar_skipper",NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult"
"matriarchic_sardine",NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult"
"advertent_monkey",NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult"
"capitalistic_bluebottlejellyfish",NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult","Adult"
"edgy_viper",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"jobless_indusriverdolphin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"wedded_iaerismetalmark",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"imported_xantus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"bad_loon",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"unalliterative_lcont",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"right_mantis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"haywire_hornedtoad",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"foilable_whitetaileddeer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"prosaic_chinchilla",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"goosebumpy_goitered",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult","Adult"
"sedulous_waterthrush",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult"
"portable_atlanticspadefish",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult"
"incombustible_katydid",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult","Adult"
"saccharine_americancurl",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult"
"unintroversive_fanworms",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult"
"understood_skimmer",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult"
"neophilic_gartersnake",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult"
"moneygrubbing_hoopoe",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old","Adult"
"dodecasyllabic_kakapo",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old"
"nonscientific_africanwildcat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old"
"ecological_dairycow",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old"
"lime_angora",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old"
"apiarian_whippoorwill",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old"
"chalkstony_baleenwhale",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old","Two year old"
"circumnavigatory_whooper",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old"
"plausible_northernpike",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old"
"dihydric_kusimanse",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old"
"unruly_mockingbird",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old"
"unsatisfied_shorebird",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old"
"entrepreneurial_zebraswallowtailbutterfly",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old"
"mopey_americanbobtail",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"One year old"
"unintellectual_emu","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"papershelled_barnowl","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"acute_seagull","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"proscience_goosefish","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"pseudomythical_iberianemeraldlizard","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"dendrochronological_dikdik","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"persnickety_bluewhale","Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"fireless_paddlefish",NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"unremarkable_nutria",NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"hydrated_copepod",NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"soapy_icefish",NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"exploitative_snoutbutterfly",NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"untrigonometric_tarantula",NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"mustard_zebralongwingbutterfly",NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"stagnant_pelicinuspetrel",NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"villainous_squid",NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"clever_urubu",NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"hurt_alabamamapturtle",NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"relaxative_goshawk",NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"underaverage_indigowingedparrot",NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"scrapable_whitetaileddeer",NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"homebrewed_incatern",NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"sportsmanly_umbrellabird",NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"unmercenary_hart",NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"supercolossal_chick",NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"algophobic_waterbug",NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"dead_pharaohhound",NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"mossy_longhornbeetle",NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"fluent_icefish",NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"venerated_collardlizard",NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"cardiographic_fowl",NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"hexametric_arkshell",NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"unopinioned_hartebeest",NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"proposed_sponge",NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"robotlike_iridescentshark",NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"acidfast_pooch",NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"indigenous_neondwarfgourami",NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"petalled_xuanhanosaurus",NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"durable_ibex",NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"rheophilic_guineafowl",NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"greedsome_tarantula",NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"cosmographical_guillemot",NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"stigmatophilic_sandpiper",NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"censorable_kestrel",NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"striking_nilgai",NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult","Adult"
"ghostlike_snail",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult"
"exacting_flea",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult"
"pithikosophilic_phoebe",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult"
"ignored_illadopsis",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult"
"literalminded_nauplius",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult"
"troglodytical_fruitfly",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult"
"defaceable_tapeworm",NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult","Adult"
"uncreative_mammoth",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult"
"antidemocratical_abyssiniancat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult"
"ermined_watermoccasin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult"
"nonallergenic_hind",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult","Adult"
"premedical_mammal",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult"
"brilliant_eidolonhelvum",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult","Adult"
"beeswax_kissingbug",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult"
"wheezy_arrowana",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult"
"intranational_zebratailedlizard",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult"
"humdrum_tadpole",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult"
"elaborate_stud",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult","Adult"
"slumberless_dolphin",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult"
"burly_douglasfirbarkbeetle",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult"
"jade_kookaburra",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult"
"peaceful_aegeancat",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult"
"depressive_chrysalis",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old","Adult"
"antimonarchy_stilt",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old"
"sugarcane_ragfish",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old"
"linty_bats",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old"
"zincic_asiaticwildass",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old"
"ratlike_hylaeosaurus",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old"
"abyssal_lice",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old"
"sketchy_alligator",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Two year old"
"bossy_flycatcher","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"algophobic_tilefish","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
"culinary_baiji","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult","Adult"
